id,cluster_number
17366,0
17367,1
17368,1
17370,0
17371,1
17372,0
17374,0
17376,0
17377,0
17378,2
17379,0
17380,2
17381,2
17382,2
17383,2
17384,0
17385,1
17386,1
17387,2
17388,0
17389,0
17390,0
17391,0
17392,0
17393,0
17394,0
17395,1
17396,0
17397,2
17398,0
17399,0
17400,0
17401,0
17402,0
17403,0
17404,2
17405,0
17406,0
17407,0
17408,0
17409,0
17410,1
17411,1
17412,1
17414,2
17415,0
17416,1
17417,0
17418,0
17419,0
17421,1
17423,0
17424,2
17425,0
17426,2
17427,0
17428,0
17429,0
17430,0
17431,0
17432,0
17433,0
17434,0
17435,2
17436,2
17437,2
17438,2
17439,0
17440,0
17441,0
17442,0
17443,1
17444,1
17445,1
17446,1
17447,1
17449,0
17450,0
17451,0
17452,2
17453,2
17454,0
17455,2
17456,0
17458,0
17459,0
17460,0
17461,0
17462,0
17463,0
17464,2
17466,2
17467,0
17468,0
17469,0
17470,0
17471,2
17472,1
17473,0
17474,0
17475,0
17476,0
17477,2
17478,0
17480,0
17481,2
17482,0
17483,0
17484,1
17487,1
17488,1
17491,1
17492,0
17493,0
17494,0
17495,0
17496,0
17497,0
17498,0
17499,0
17500,2
17501,0
17502,0
17503,0
17504,0
17505,0
17506,0
17507,0
17508,0
17509,0
17510,0
17511,1
17512,1
17513,1
17514,0
17516,0
17518,1
17519,1
17520,1
17521,1
17522,2
17523,1
17524,1
17525,0
17526,0
17527,0
17528,0
17529,0
17530,0
17531,0
17532,0
17533,2
17534,0
17535,0
17536,0
17537,2
17538,0
17539,0
17540,0
17541,0
17542,0
17543,0
17544,2
17545,0
17546,0
17547,0
17548,0
17549,0
17550,2
17551,0
17552,0
17553,0
17554,1
17555,2
17556,0
17557,0
17558,0
17559,1
17561,1
17562,0
17563,0
17565,0
17566,0
17567,0
17568,0
17569,0
17570,2
17571,1
17572,0
17573,0
17574,0
17575,0
17576,0
17577,0
17578,0
17579,0
17580,1
17581,0
17582,2
17583,0
17584,2
17585,0
17586,0
17587,0
17588,0
17589,0
17590,0
17591,0
17592,0
17593,2
17594,0
17595,1
17596,0
17597,0
17598,0
17599,0
17600,0
17601,2
17602,0
17603,2
17604,0
17605,1
17606,2
17607,0
17609,1
17610,0
17611,0
17612,0
17613,1
17614,2
17615,0
17616,2
17617,2
17618,0
17619,0
17620,0
17621,0
17622,2
17623,0
17624,0
17625,2
17626,1
17627,0
17628,0
17629,0
17630,0
17631,0
17632,0
17633,0
17634,0
17635,2
17636,0
17637,0
17638,0
17639,0
17640,0
17641,0
17642,0
17643,0
17644,0
17645,2
17646,2
17647,2
17648,0
17649,2
17650,1
17651,1
17652,0
17653,0
17654,0
17655,1
17656,0
17657,0
17658,0
17659,0
17661,1
17662,2
17663,2
17664,0
17665,2
17666,1
17667,1
17668,2
17669,2
17670,2
17671,0
17672,0
17673,2
17674,2
17675,0
17676,2
17677,2
17678,2
17679,0
17680,2
17681,2
17682,2
17684,2
17685,0
17686,2
17687,0
17688,0
17689,0
17692,1
17693,1
17694,1
17695,1
17696,0
17697,0
17698,2
17699,0
17700,2
17701,0
17702,0
17703,2
17704,2
17705,2
17706,0
17707,0
17708,0
17709,0
17710,1
17711,0
17714,1
17715,0
17720,2
17721,1
17722,0
17723,0
17724,1
17725,0
17726,0
17727,2
17728,0
17729,2
17730,1
17732,0
17737,2
17738,0
17739,0
17740,0
17743,1
17746,0
17747,1
17748,0
17749,1
17750,0
17751,0
17752,0
17753,0
17754,2
17755,1
17756,1
17757,0
17758,0
17759,1
17760,1
17761,2
17762,0
17763,1
17764,0
17765,2
17766,2
17767,0
17768,0
17769,1
17770,0
17771,0
17772,0
17773,2
17774,1
17775,0
17776,0
17777,0
17778,1
17779,1
17780,1
17781,0
17782,2
17783,0
17784,0
17785,0
17786,0
17787,0
17788,0
17789,2
17790,2
17791,0
17792,2
17793,2
17794,1
17795,2
17796,0
17799,0
17800,0
17801,1
17802,2
17803,0
17804,0
17805,2
17806,0
17807,0
17808,0
17810,1
17811,2
17812,0
17815,0
17816,0
17817,1
17818,0
17819,0
17820,0
17821,0
17822,2
17823,0
17824,0
17825,0
17826,0
17827,0
17828,0
17829,1
17830,1
17831,1
17832,1
17833,2
17834,0
17835,0
17836,2
17837,0
17838,0
17839,1
17840,0
17841,0
17842,1
17843,0
17844,1
17845,0
17846,0
17847,1
17848,2
17849,2
17850,1
17851,0
17852,0
17853,1
17854,1
17855,2
17856,0
17857,1
17858,1
17859,0
17860,2
17861,2
17862,0
17863,0
17864,0
17865,0
17866,0
17867,2
17868,2
17869,0
17870,1
17872,2
17875,1
17876,1
17878,0
17879,0
17880,2
17882,2
17883,1
17884,0
17885,0
17886,2
17887,0
17888,0
17890,1
17891,2
17892,0
17893,2
17894,0
17895,2
17896,0
17897,1
17898,1
17899,1
17900,0
17901,0
17902,0
17903,2
17904,0
17905,0
17906,0
17907,0
17908,2
17909,2
17910,0
17911,0
17912,0
17913,2
17914,2
17915,0
17916,0
17918,0
17919,2
17920,0
17921,0
17922,0
17923,2
17924,2
17925,2
17926,0
17927,2
17928,0
17929,0
17930,2
17931,0
17932,2
17933,0
17934,2
17935,2
17936,2
17937,0
17938,0
17939,0
17940,0
17941,2
17942,0
17943,0
17944,0
17945,0
17946,1
17947,0
17948,1
17949,2
17950,0
17951,0
17952,0
17953,0
17954,0
17955,0
17956,0
17957,2
17959,2
17961,2
17962,0
17963,2
17964,0
17965,2
17966,2
17967,2
17968,2
17969,0
17970,1
17971,0
17972,1
17973,0
17974,1
17975,1
17976,0
17977,0
17978,0
17979,2
17980,2
17981,0
17982,0
17983,0
17984,0
17985,0
17986,2
17987,2
17988,0
17989,2
17990,0
17992,1
17993,1
17994,1
17995,2
17996,0
17997,0
17998,2
17999,1
18000,2
18001,0
18002,0
18003,2
18004,2
18005,2
18006,0
18007,0
18008,2
18009,2
18010,2
18011,1
18012,0
18013,0
18014,2
18015,2
18016,0
18017,2
18018,0
18019,2
18020,0
18021,0
18022,0
18023,0
18024,0
18025,0
18026,0
18027,0
18028,0
18029,0
18030,0
18031,1
18032,0
18033,0
18034,1
18035,0
18036,1
18037,2
18038,2
18039,0
18040,0
18041,2
18042,2
18043,2
18044,2
18045,0
18046,0
18047,2
18048,0
18049,0
18050,0
18051,0
18052,2
18053,2
18054,0
18055,0
18056,0
18057,0
18058,0
18059,1
18060,0
18061,0
18062,2
18063,2
18064,2
18065,0
18066,0
18067,0
18068,2
18069,2
18070,0
18071,0
18072,2
18073,0
18074,2
18075,2
18076,0
18077,0
18078,0
18079,0
18080,2
18081,2
18082,0
18083,0
18084,0
18085,0
18086,0
18087,0
18088,0
18089,0
18090,1
18093,2
18094,0
18095,2
18096,2
18097,2
18098,2
18099,0
18100,0
18101,1
18102,2
18103,2
18104,2
18105,0
18106,2
18107,2
18108,2
18109,2
18110,2
18111,2
18112,2
18113,0
18114,0
18115,2
18116,1
18117,1
18118,2
18119,2
18120,2
18121,2
18122,2
18123,2
18126,2
18127,2
18128,1
18129,0
18130,0
18131,0
18133,0
18134,1
18135,1
18136,1
18137,0
18138,2
18139,2
18140,2
18141,0
18142,0
18143,0
18144,2
18145,0
18146,0
18147,0
18148,2
18149,0
18150,0
18151,0
18152,0
18153,0
18154,2
18155,2
18156,2
18157,2
18158,0
18159,2
18160,0
18161,1
18162,2
18163,0
18164,0
18165,0
18166,2
18167,2
18168,0
18170,2
18171,0
18172,1
18173,0
18174,0
18175,0
18176,0
18177,0
18178,0
18179,0
18180,0
18181,2
18182,2
18183,2
18184,2
18185,0
18186,0
18187,0
18188,0
18189,0
18192,0
18193,2
18194,0
18195,2
18198,2
18199,0
18200,0
18201,0
18202,0
18203,2
18204,2
18205,0
18206,1
18207,2
18208,1
18209,2
18210,0
18211,0
18213,0
18214,2
18215,2
18216,2
18217,2
18218,2
18219,2
18220,0
18221,2
18223,2
18224,2
18225,0
18226,0
18227,0
18228,2
18229,0
18230,2
18231,0
18232,0
18233,0
18234,0
18235,0
18236,2
18237,0
18238,0
18239,2
18240,2
18241,2
18242,2
18243,0
18244,2
18245,2
18246,0
18247,1
18248,1
18249,0
18251,1
18252,1
18253,2
18254,0
18255,0
18256,2
18257,2
18258,0
18259,2
18260,0
18261,0
18262,2
18263,0
18264,2
18265,0
18266,2
18267,0
18268,0
18269,0
18270,0
18271,0
18272,2
18273,2
18274,2
18275,2
18277,2
18278,1
18279,2
18280,2
18281,0
18282,0
18283,0
18284,1
18285,0
18286,0
18287,0
18288,2
18289,2
18290,2
18291,2
18292,0
18293,0
18294,0
18295,0
18296,0
18297,0
18298,2
18299,0
18300,0
18301,2
18302,2
18303,0
18304,2
18305,0
18306,2
18307,0
18308,0
18309,0
18310,0
18311,2
18312,2
18313,2
18314,2
18315,2
18316,2
18317,1
18318,2
18319,1
18320,1
18321,1
18322,0
18323,0
18324,0
18325,0
18326,0
18327,0
18328,1
18329,0
18330,0
18331,0
18332,2
18333,0
18334,0
18335,0
18336,2
18337,0
18338,0
18339,2
18340,0
18341,2
18343,1
18344,1
18346,0
18348,0
18349,2
18350,2
18351,2
18352,1
18353,0
18354,1
18355,1
18356,1
18357,0
18358,1
18359,2
18360,0
18361,0
18362,0
18363,0
18364,0
18365,0
18367,0
18368,0
18369,1
18370,0
18371,0
18372,0
18373,1
18374,0
18375,0
18376,0
18377,0
18378,1
18379,2
18380,2
18381,0
18382,2
18383,2
18384,0
18385,2
18386,0
18387,2
18388,1
18389,1
18391,0
18392,0
18393,2
18394,2
18395,0
18396,0
18397,2
18398,1
18399,1
18400,0
18401,1
18402,1
18404,2
18405,2
18406,0
18407,0
18408,2
18409,0
18410,2
18411,2
18412,2
18413,2
18414,1
18415,0
18416,0
18417,0
18418,1
18419,1
18420,2
18421,1
18422,0
18423,2
18424,0
18425,0
18426,2
18427,0
18428,2
18429,2
18430,2
18431,2
18432,1
18433,1
18434,1
18435,0
18436,0
18437,2
18438,2
18439,2
18440,0
18441,0
18442,0
18443,0
18444,0
18445,2
18446,2
18447,0
18448,0
18449,0
18450,0
18451,0
18452,0
18453,0
18454,0
18455,0
18456,0
18457,0
18459,1
18460,0
18461,1
18462,2
18463,2
18464,1
18465,1
18466,1
18467,1
18468,2
18469,0
18470,0
18471,1
18472,1
18473,0
18474,1
18475,1
18476,1
18477,2
18478,1
18479,1
18480,1
18482,1
18484,0
18487,1
18488,2
18489,2
18490,0
18491,0
18492,0
18493,0
18494,0
18495,0
18496,2
18497,2
18499,1
18500,0
18501,1
18502,0
18503,1
18504,1
18505,1
18506,1
18507,2
18508,2
18509,0
18510,0
18511,2
18512,2
18513,2
18514,0
18515,0
18516,0
18517,1
18518,0
18519,0
18520,2
18523,0
18524,0
18525,0
18527,2
18528,1
18529,1
18530,0
18531,2
18532,2
18534,2
18535,2
18536,2
18537,2
18538,2
18539,2
18540,2
18541,2
18542,0
18543,0
18545,0
18546,0
18547,1
18548,2
18550,0
18551,0
18552,0
18553,0
18554,0
18555,2
18556,0
18557,0
18558,0
18559,2
18560,0
18561,0
18562,0
18563,1
18566,0
18567,0
18568,1
18569,0
18570,2
18571,0
18572,2
18573,1
18574,2
18575,2
18576,0
18577,0
18578,2
18579,2
18580,0
18582,2
18583,2
18584,0
18585,2
18586,0
18587,0
18588,2
18589,0
18590,1
18591,0
18592,0
18593,0
18594,0
18595,1
18596,0
18598,0
18599,1
18600,1
18601,1
18602,1
18603,1
18604,1
18605,2
18606,0
18607,0
18608,0
18609,1
18610,0
18612,0
18613,2
18615,1
18617,2
18618,0
18619,0
18620,0
18621,2
18622,2
18623,0
18625,0
18626,1
18627,0
18628,0
18629,0
18630,0
18632,0
18633,0
18634,0
18635,0
18636,0
18637,2
18638,2
18639,2
18640,0
18641,0
18642,0
18644,1
18645,1
18646,0
18647,2
18648,2
18649,0
18650,0
18651,1
18652,0
18653,0
18654,2
18655,0
18656,0
18657,0
18658,0
18659,0
18660,0
18661,0
18662,0
18663,0
18664,0
18665,0
18666,0
18667,0
18668,2
18669,2
18670,2
18671,2
18672,2
18673,0
18675,2
18676,2
18677,0
18678,0
18680,0
18681,0
18682,0
18683,0
18684,0
18685,0
18686,2
18687,0
18688,0
18689,0
18690,0
18691,0
18692,0
18693,0
18694,1
18695,2
18696,2
18697,0
18698,0
18699,0
18700,2
18701,0
18702,0
18703,0
18704,2
18705,0
18706,0
18707,0
18708,0
18709,0
18710,0
18711,2
18712,2
18713,1
18714,2
18715,0
18717,2
18718,0
18720,0
18721,0
18722,0
18723,0
18724,0
18725,0
18726,2
18727,0
18728,0
18729,0
18730,0
18732,0
18733,0
18734,0
18735,2
18736,0
18737,0
18738,1
18739,2
18740,2
18741,0
18742,0
18743,0
18744,0
18745,2
18746,0
18747,2
18748,0
18749,0
18750,0
18751,0
18752,0
18753,0
18754,0
18755,0
18756,2
18757,0
18758,0
18759,0
18760,0
18761,0
18762,0
18763,0
18764,0
18765,0
18766,0
18767,0
18768,0
18769,0
18770,2
18771,0
18772,0
18773,0
18774,0
18775,0
18776,2
18777,0
18778,0
18779,0
18780,0
18781,0
18782,2
18783,0
18785,2
18786,2
18787,2
18788,2
18789,0
18790,0
18791,0
18792,0
18793,0
18794,2
18795,0
18796,0
18797,2
18798,0
18799,0
18800,2
18801,0
18802,0
18803,0
18804,0
18805,0
18806,2
18807,0
18809,2
18810,0
18811,2
18812,0
18813,0
18814,0
18816,0
18817,0
18819,0
18820,0
18821,0
18822,0
18823,0
18824,0
18825,1
18826,1
18827,0
18828,1
18829,1
18831,0
18832,0
18833,2
18834,2
18835,0
18836,0
18837,2
18838,0
18839,2
18841,0
18842,0
18843,0
18844,0
18845,0
18846,0
18847,2
18848,0
18849,0
18850,2
18851,2
18852,2
18853,2
18854,2
18855,0
18856,0
18857,2
18858,2
18859,2
18860,0
18861,0
18862,0
18863,0
18864,0
18865,0
18866,0
18867,0
18868,0
18869,0
18870,0
18871,0
18872,2
18873,2
18874,0
18875,1
18876,0
18877,0
18878,1
18879,2
18880,0
18882,1
18883,0
18884,1
18885,1
18886,0
18887,1
18888,0
18889,0
18890,0
18891,2
18893,0
18894,2
18895,0
18896,0
18899,0
18900,0
18901,0
18902,2
18903,2
18904,2
18906,0
18907,0
18908,0
18909,0
18910,0
18911,0
18912,2
18913,0
18914,0
18915,0
18916,0
18917,0
18918,0
18919,0
18920,0
18921,0
18922,1
18923,0
18924,0
18927,1
18928,0
18929,0
18930,1
18932,2
18933,0
18934,0
18935,0
18936,0
18937,0
18938,0
18939,0
18940,2
18941,0
18942,0
18943,2
18944,0
18945,0
18946,0
18947,0
18948,2
18949,2
18950,0
18951,2
18952,0
18953,2
18954,0
18955,0
18956,2
18957,0
18958,2
18959,0
18960,2
18961,2
18962,2
18963,0
18964,0
18965,2
18966,2
18967,0
18968,0
18969,2
18970,0
18971,0
18972,2
18973,0
18974,0
18975,1
18976,1
18977,1
18978,0
18979,2
18980,2
18981,2
18982,2
18983,0
18984,2
18985,0
18986,2
18987,0
18988,2
18989,2
18990,2
18991,0
18992,0
18993,0
18994,1
18995,0
18996,0
18997,0
18998,0
18999,2
19000,0
19001,0
19002,0
19003,0
19004,0
19005,0
19006,2
19007,0
19008,2
19009,2
19011,0
19012,0
19013,2
19014,0
19015,0
19016,2
19017,0
19018,0
19019,0
19020,0
19021,2
19022,0
19023,2
19024,0
19025,0
19026,2
19027,0
19028,1
19029,0
19030,0
19031,0
19032,1
19034,2
19035,2
19036,2
19037,2
19038,0
19039,0
19041,0
19042,0
19043,0
19044,0
19045,0
19046,0
19047,0
19048,0
19049,2
19050,0
19051,0
19052,0
19053,0
19054,1
19055,0
19056,0
19057,0
19058,0
19059,0
19060,2
19061,0
19062,2
19063,0
19064,2
19065,2
19067,0
19068,2
19069,0
19071,0
19072,0
19073,1
19074,0
19075,2
19076,2
19077,2
19078,2
19079,0
19080,0
19081,0
19082,2
19083,0
19084,0
19085,0
19086,0
19087,2
19088,0
19089,0
19090,2
19091,1
19092,1
19093,0
19094,2
19095,0
19096,0
19097,0
19098,0
19099,0
19100,0
19101,0
19102,0
19103,0
19104,0
19105,0
19106,2
19107,0
19108,0
19109,0
19111,0
19113,0
19114,0
19116,1
19117,0
19118,0
19119,2
19122,2
19123,0
19124,0
19125,0
19126,0
19127,2
19128,1
19129,0
19130,0
19131,0
19132,0
19133,0
19134,0
19135,0
19136,2
19137,2
19138,2
19139,0
19141,0
19142,0
19143,2
19144,2
19146,0
19148,0
19149,2
19150,0
19151,2
19152,2
19153,1
19154,2
19155,2
19156,0
19157,1
19158,2
19159,1
19160,0
19161,0
19162,0
19163,0
19164,2
19165,1
19166,2
19167,0
19168,0
19169,0
19170,0
19171,0
19172,0
19173,2
19174,0
19175,0
19176,0
19177,2
19178,0
19179,2
19180,0
19181,0
19182,0
19183,0
19184,1
19185,2
19186,2
19187,0
19188,2
19189,2
19190,0
19191,0
19192,0
19193,0
19194,2
19195,0
19196,2
19197,0
19198,0
19200,0
19201,0
19202,0
19203,2
19204,2
19205,0
19206,0
19207,0
19208,0
19209,2
19210,2
19211,0
19217,0
19218,0
19219,2
19220,0
19221,0
19222,0
19223,0
19224,0
19225,0
19226,0
19227,0
19228,0
19229,2
19230,0
19231,1
19232,0
19233,1
19234,0
19235,2
19236,2
19237,2
19238,0
19239,0
19240,1
19241,1
19242,1
19243,0
19244,2
19245,0
19246,2
19247,2
19248,1
19249,0
19250,0
19251,0
19252,0
19253,0
19254,1
19256,0
19257,0
19258,2
19259,1
19260,0
19261,0
19262,0
19263,0
19264,0
19267,0
19268,1
19269,1
19270,0
19271,0
19272,2
19273,0
19274,0
19275,2
19276,0
19277,0
19278,1
19279,0
19280,0
19281,2
19282,2
19283,2
19284,0
19285,0
19286,0
19288,0
19289,2
19290,2
19291,2
19292,2
19293,2
19294,2
19295,2
19297,0
19298,1
19299,2
19300,2
19301,2
19302,2
19303,2
19304,2
19305,0
19306,0
19307,0
19308,2
19309,2
19310,0
19311,0
19312,0
19313,2
19314,0
19315,0
19316,0
19317,0
19318,0
19319,0
19320,0
19321,0
19322,2
19323,0
19325,0
19326,0
19327,2
19328,0
19329,0
19330,0
19331,2
19332,2
19333,0
19334,2
19336,2
19337,2
19338,2
19340,0
19341,0
19342,0
19343,0
19344,2
19345,0
19346,0
19347,2
19348,2
19349,0
19350,2
19351,2
19352,2
19353,0
19354,2
19355,1
19356,2
19357,0
19358,0
19359,0
19360,0
19361,2
19362,1
19363,0
19364,2
19365,0
19366,0
19367,0
19368,0
19369,0
19370,0
19371,0
19372,2
19373,0
19375,0
19376,2
19377,2
19378,2
19380,2
19381,0
19382,2
19383,2
19384,0
19385,0
19389,1
19390,2
19391,0
19392,2
19393,1
19394,2
19395,0
19396,2
19397,0
19398,0
19399,1
19400,0
19401,0
19402,1
19403,2
19404,2
19405,0
19406,0
19407,2
19408,0
19409,0
19410,2
19411,2
19412,2
19413,2
19414,0
19415,0
19416,0
19417,0
19418,2
19420,0
19421,1
19422,2
19423,2
19424,0
19425,2
19426,0
19427,2
19428,2
19429,2
19430,2
19431,1
19432,0
19433,2
19434,1
19435,1
19436,2
19437,2
19438,0
19439,1
19440,0
19441,0
19442,2
19443,0
19444,2
19445,2
19446,1
19447,0
19448,2
19449,2
19450,0
19451,2
19452,0
19453,2
19454,2
19455,2
19456,0
19457,0
19458,0
19459,2
19460,1
19461,2
19462,2
19463,2
19465,0
19466,2
19467,2
19468,2
19469,2
19470,0
19471,0
19472,2
19473,2
19474,0
19475,0
19476,0
19477,0
19478,0
19480,0
19481,0
19482,2
19483,0
19484,1
19485,1
19486,2
19487,1
19488,0
19489,2
19490,2
19491,2
19492,2
19493,2
19494,2
19495,2
19496,0
19497,1
19498,1
19499,0
19500,0
19501,0
19502,1
19503,2
19504,0
19505,0
19506,0
19507,2
19508,2
19509,2
19510,2
19511,0
19512,0
19513,2
19514,2
19515,2
19516,0
19517,0
19518,2
19519,0
19520,1
19521,1
19522,1
19523,1
19524,1
19525,1
19526,1
19527,1
19528,2
19529,0
19530,1
19531,1
19532,2
19533,1
19534,0
19535,0
19539,0
19540,0
19541,0
19542,1
19543,2
19544,2
19545,2
19546,0
19547,0
19548,0
19549,0
19550,0
19551,0
19552,0
19553,0
19554,0
19555,1
19556,2
19558,0
19559,2
19560,0
19561,0
19562,2
19565,2
19566,0
19567,2
19568,2
19569,0
19570,0
19571,0
19572,1
19573,1
19574,0
19575,0
19576,2
19577,2
19578,2
19579,2
19580,0
19581,2
19582,0
19583,2
19585,1
19586,0
19587,0
19588,2
19589,0
19590,2
19591,2
19592,2
19593,0
19596,1
19597,1
19598,2
19599,2
19600,0
19601,0
19602,0
19603,0
19604,0
19605,1
19606,0
19607,0
19608,2
19609,2
19610,0
19611,0
19613,0
19614,2
19615,0
19616,2
19617,0
19618,2
19619,2
19621,2
19622,2
19624,2
19625,2
19626,2
19627,0
19628,1
19629,0
19630,1
19631,0
19632,1
19633,2
19634,0
19635,0
19636,2
19637,1
19638,0
19639,2
19640,0
19641,0
19642,2
19643,0
19644,2
19645,0
19646,2
19647,2
19648,1
19649,2
19650,1
19651,2
19652,0
19653,0
19654,2
19655,0
19656,0
19657,0
19658,0
19659,2
19660,2
19661,2
19662,0
19663,2
19664,0
19666,1
19667,2
19668,0
19670,0
19671,0
19672,0
19673,0
19674,2
19675,2
19676,0
19677,2
19678,0
19679,0
19680,0
19681,2
19682,1
19683,0
19684,0
19685,0
19686,2
19687,0
19688,0
19690,2
19691,2
19692,2
19693,2
19694,2
19695,2
19696,2
19697,2
19698,2
19699,0
19700,0
19701,2
19702,0
19703,0
19704,2
19706,2
19707,0
19708,0
19709,2
19710,2
19711,0
19712,1
19713,0
19714,0
19715,0
19716,2
19717,0
19718,0
19719,2
19720,2
19721,2
19722,2
19723,2
19724,2
19725,2
19726,2
19727,2
19728,2
19729,0
19730,1
19731,2
19732,2
